***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.
   7.9554e-08


count =

   332


cost =

   7.8365e-08


count =

   333


cost =

   7.7444e-08


count =

   334


cost =

   7.6727e-08


count =

   335


cost =

   7.6151e-08


count =

   336


cost =

   7.5657e-08


count =

   337


cost =

   7.5197e-08


count =

   338


cost =

   7.4322e-08


count =

   339


cost =

   7.3587e-08


count =

   340


cost =

   7.2979e-08


count =

   341


cost =

   7.2349e-08


count =

   342


cost =

   7.1261e-08


count =

   343


cost =

   7.0496e-08


count =

   344


cost =

   6.9919e-08


count =

   345


cost =

   6.9486e-08


count =

   346


cost =

   6.8976e-08


count =

   347


cost =

   6.8145e-08


count =

   348


cost =

   6.7595e-08


count =

   349


cost =

   6.7182e-08


count =

   350


cost =

   6.6873e-08


count =

   351


cost =

   6.6646e-08


count =

   352


cost =

   6.6187e-08


count =

   353


cost =

   6.5687e-08


count =

   354


cost =

   6.5313e-08


count =

   355


cost =

   6.5014e-08


count =

   356


cost =

   6.4785e-08


count =

   357


cost =

   6.4616e-08


count =

   358


cost =

   6.4494e-08


count =

   359


cost =

   6.4409e-08


count =

   360


cost =

   6.4351e-08


count =

   361


cost =

   6.4312e-08


count =

   362


cost =

   6.4289e-08


count =

   363


cost =

   6.4276e-08


count =

   364


cost =

   6.4272e-08


count =

   365


cost =

   6.4274e-08


count =

   366


cost =

   6.4280e-08


count =

   367


cost =

   6.4291e-08


count =

   368


cost =

   6.4304e-08


count =

   369


cost =

   6.4320e-08


count =

   370


cost =

   6.4338e-08


count =

   371


cost =

   6.4358e-08


count =

   372


cost =

   6.4379e-08


count =

   373


cost =

   6.4401e-08


count =

   374


cost =

   6.4426e-08


count =

   375


cost =

   6.4253e-08


count =

   376


cost =

   6.3914e-08


count =

   377


cost =

   6.3740e-08


count =

   378


cost =

   6.3646e-08


count =

   379


cost =

   6.3598e-08


count =

   380


cost =

   6.3579e-08


count =

   381


cost =

   6.3578e-08


count =

   382


cost =

   6.3588e-08


count =

   383


cost =

   6.3591e-08


count =

   384


cost =

   6.3332e-08


count =

   385


cost =

   6.3210e-08


count =

   386


cost =

   6.3151e-08


count =

   387


cost =

   6.3127e-08


count =

   388


cost =

   6.3124e-08


count =

   389


cost =

   6.3133e-08


count =

   390


cost =

   6.3151e-08


count =

   391


cost =

   6.3172e-08


count =

   392


cost =

   6.3196e-08


count =

   393


cost =

   6.3221e-08


count =

   394


cost =

   6.3247e-08


count =

   395


cost =

   6.3273e-08


count =

   396


cost =

   6.3298e-08


count =

   397


cost =

   6.3324e-08


count =

   398


cost =

   6.3349e-08


count =

   399


cost =

   6.3373e-08


count =

   400


cost =

   6.3398e-08


count =

   401


cost =

   6.3422e-08


count =

   402


cost =

   6.3445e-08


count =

   403


cost =

   6.3468e-08


count =

   404


cost =

   6.3491e-08


count =

   405


cost =

   6.3513e-08


count =

   406


cost =

   6.3535e-08


count =

   407


cost =

   6.3556e-08


count =

   408


cost =

   6.3577e-08


count =

   409


cost =

   6.3597e-08


count =

   410


cost =

   6.3618e-08


count =

   411


cost =

   6.3637e-08


count =

   412


cost =

   6.3657e-08


count =

   413


cost =

   6.3675e-08


count =

   414


cost =

   6.3694e-08


count =

   415


cost =

   6.3712e-08


count =

   416


cost =

   6.3730e-08


count =

   417


cost =

   6.3747e-08


count =

   418


cost =

   6.3764e-08


count =

   419


cost =

   6.3780e-08


count =

   420


cost =

   6.3797e-08


count =

   421


cost =

   6.3812e-08


count =

   422


cost =

   6.3828e-08


count =

   423


cost =

   6.3843e-08


count =

   424


cost =

   6.3858e-08


count =

   425


cost =

   6.3872e-08


count =

   426


cost =

   6.3886e-08


count =

   427


cost =

   6.3900e-08


count =

   428


cost =

   6.3913e-08


count =

   429


cost =

   6.3926e-08


count =

   430


cost =

   6.3939e-08


count =

   431


cost =

   6.3951e-08


count =

   432


cost =

   6.3964e-08


count =

   433


cost =

   6.3975e-08


count =

   434


cost =

   6.3987e-08


count =

   435


cost =

   6.3998e-08


count =

   436


cost =

   6.4009e-08


count =

   437


cost =

   6.4020e-08


count =

   438


cost =

   6.4030e-08


count =

   439


cost =

   6.4040e-08


count =

   440


cost =

   6.4050e-08


count =

   441


cost =

   6.4060e-08


count =

   442


cost =

   6.4069e-08


count =

   443


cost =

   6.4078e-08


count =

   444


cost =

   6.4087e-08


count =

   445


cost =

   6.4096e-08


count =

   446


cost =

   6.4104e-08


count =

   447


cost =

   6.4112e-08


count =

   448


cost =

   6.4120e-08


count =

   449


cost =

   6.4128e-08


count =

   450


cost =

   6.4136e-08


count =

   451


cost =

   6.4143e-08


count =

   452


cost =

   6.4150e-08


count =

   453


cost =

   6.4157e-08


count =

   454


cost =

   6.4164e-08


count =

   455


cost =

   6.4171e-08


count =

   456


cost =

   6.4177e-08


count =

   457


cost =

   6.4184e-08


count =

   458


cost =

   6.4190e-08


count =

   459


cost =

   6.4196e-08


count =

   460


cost =

   6.4202e-08


count =

   461


cost =

   6.4207e-08


count =

   462


cost =

   6.4213e-08


count =

   463


cost =

   6.4218e-08


count =

   464


cost =

   6.4223e-08


count =

   465


cost =

   6.4229e-08


count =

   466


cost =

   6.4233e-08


count =

   467


cost =

   6.4238e-08


count =

   468


cost =

   6.4243e-08


count =

   469


cost =

   6.4248e-08


count =

   470


cost =

   6.4252e-08


count =

   471


cost =

   6.4256e-08


count =

   472


cost =

   6.4260e-08


count =

   473


cost =

   6.4265e-08


count =

   474


cost =

   6.4268e-08


count =

   475


cost =

   6.4272e-08


count =

   476


cost =

   6.4276e-08


count =

   477


cost =

   6.4280e-08


count =

   478


cost =

   6.4280e-08


count =

   479


cost =

   6.4279e-08


count =

   480


cost =

   6.4280e-08


count =

   481


cost =

   6.4282e-08


count =

   482


cost =

   6.4285e-08


count =

   483


cost =

   6.4288e-08


count =

   484


cost =

   6.4291e-08


count =

   485


cost =

   6.4294e-08


count =

   486


cost =

   6.4297e-08


count =

   487


cost =

   6.4300e-08


count =

   488


cost =

   6.4302e-08


count =

   489


cost =

   6.4305e-08


count =

   490


cost =

   6.4308e-08


count =

   491


cost =

   6.4311e-08


count =

   492


cost =

   6.4313e-08


count =

   493


cost =

   6.4316e-08


count =

   494


cost =

   6.4319e-08


count =

   495


cost =

   6.4321e-08


count =

   496


cost =

   6.4323e-08


count =

   497


cost =

   6.4326e-08


count =

   498


cost =

   6.4328e-08


count =

   499


cost =

   6.4330e-08


count =

   500

reconstruct 3 / 266

cost =

    0.8324


count =

     1


cost =

    0.2243


count =

     2


cost =

    0.0841


count =

     3


cost =

    0.0781


count =

     4


cost =

    0.0707


count =

     5


cost =

    0.0266


count =

     6


cost =

    0.0182


count =

     7


cost =

    0.0153


count =

     8


cost =

    0.0138


count =

     9


cost =

    0.0126


count =

    10


cost =

    0.0118


count =

    11


cost =

    0.0114


count =

    12


cost =

    0.0121


count =

    13


cost =

    0.0194


count =

    14


cost =

    0.0294


count =

    15


cost =

    0.0390


count =

    16


cost =

    0.0407


count =

    17


cost =

    0.0329


count =

    18


cost =

    0.0209


count =

    19


cost =

    0.0119


count =

    20


cost =

    0.0075


count =

    21


cost =

    0.0063


count =

    22


cost =

    0.0061


count =

    23


cost =

    0.0057


count =

    24


cost =

    0.0049


count =

    25


cost =

    0.0038


count =

    26


cost =

    0.0028


count =

    27


cost =

    0.0021


count =

    28


cost =

    0.0013


count =

    29


cost =

    0.0012


count =

    30


cost =

    0.0012


count =

    31


cost =

    0.0012


count =

    32


cost =

    0.0011


count =

    33


cost =

    0.0010


count =

    34


cost =

   9.8189e-04


count =

    35


cost =

   9.3875e-04


count =

    36

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 125)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',125,0)">line 125</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:04:45***
---drink---
select_idx: 0.069689
reconstruct 1 / 265
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 125)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',125,0)">line 125</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:05:41***
---drink---
select_idx: 0.12104
reconstruct 1 / 266
reconstruct 2 / 266
reconstruct 3 / 266
reconstruct 4 / 266
reconstruct 5 / 266
reconstruct 6 / 266
reconstruct 7 / 266
reconstruct 8 / 266
reconstruct 9 / 266
reconstruct 10 / 266
reconstruct 11 / 266
reconstruct 12 / 266
reconstruct 13 / 266
reconstruct 14 / 266
reconstruct 15 / 266
reconstruct 16 / 266
reconstruct 17 / 266
reconstruct 18 / 266
reconstruct 19 / 266
reconstruct 20 / 266
reconstruct 21 / 266
reconstruct 22 / 266
reconstruct 23 / 266
reconstruct 24 / 266
reconstruct 25 / 266
reconstruct 26 / 266
reconstruct 27 / 266
reconstruct 28 / 266
reconstruct 29 / 266
reconstruct 30 / 266
reconstruct 31 / 266
reconstruct 32 / 266
reconstruct 33 / 266
reconstruct 34 / 266
reconstruct 35 / 266
reconstruct 36 / 266
reconstruct 37 / 266
reconstruct 38 / 266
reconstruct 39 / 266
reconstruct 40 / 266
reconstruct 41 / 266
reconstruct 42 / 266
reconstruct 43 / 266
reconstruct 44 / 266
reconstruct 45 / 266
reconstruct 46 / 266
reconstruct 47 / 266
reconstruct 48 / 266
reconstruct 49 / 266
reconstruct 50 / 266
reconstruct 51 / 266
reconstruct 52 / 266
reconstruct 53 / 266
reconstruct 54 / 266
reconstruct 55 / 266
reconstruct 56 / 266
reconstruct 57 / 266
reconstruct 58 / 266
reconstruct 59 / 266
reconstruct 60 / 266
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 116)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',116,0)">line 116</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:23:53***
---drink---
select_idx: 0.12521
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 125)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',125,0)">line 125</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:24:23***
---drink---
select_idx: 0.073047

cost =

    0.8255


count =

     1

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2>BMM', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 156)" style="font-weight:bold">reconstruct2>BMM</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',156,0)">line 156</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('reconstruct2', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m', 54)" style="font-weight:bold">reconstruct2</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\reconstruct2.m',54,0)">line 54</a>)
X = BMM(X, reshape(R(3, :, :), 3, 1, []),max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m', 48)" style="font-weight:bold">NRSfM_Consensus</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\NRSfM_Consensus.m',48,0)">line 48</a>)
    Xi{i} = reconstruct2(D(:, idx(:, i), :), rotK_ratio,max_ite,order_L);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_principal_function', 'C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m', 32)" style="font-weight:bold">get_principal_function</a> (<a href="matlab: opentoline('C:\Users\pansu\OneDrive\Documentos\1-TFG\1_NRSfM_Consensus\get_principal_function.m',32,0)">line 32</a>)
X = NRSfM_Consensus(D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LiveEditorEvaluationHelperE2024487323', 'C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m', 45)" style="font-weight:bold">LiveEditorEvaluationHelperE2024487323</a> (<a href="matlab: opentoline('C:\Users\pansu\AppData\Local\Temp\Editor_stpjg\LiveEditorEvaluationHelperE2024487323.m',45,0)">line 45</a>)
        [X_cell{i,j}, err_cell{i,j}] = get_principal_function(X,dataname{j},rot_list{i});
} 
***02-Jun-2022 21:24:40***
---drink---
select_idx: 0.071098

cost =

    2.0393


count =

     1


cost =

    0.4001


count =

     2


cost =

    0.1673


count =

     3


cost =

    0.0922


count =

     4


cost =

    0.0492


count =

     5


cost =

    0.0176


count =

     6


cost =

    0.0118


count =

     7


cost =

    0.0099


count =

     8


cost =

    0.0090


count =

     9


cost =

    0.0086


count =

    10


cost =

    0.0081


count =

    11


cost =

    0.0077


count =

    12


cost =

    0.0072


count =

    13


cost =

    0.0067


count =

    14


cost =

    0.0063


count =

    15


cost =

    0.0059


count =

    16


cost =

    0.0055


count =

    17


cost =

    0.0048


count =

    18


cost =

    0.0043


count =

    19


cost =

    0.0040


count =

    20


cost =

    0.0035


count =

    21


cost =

    0.0036


count =

    22


cost =

    0.0058


count =

    23


cost =

    0.0109


count =

    24


cost =

    0.0173


count =

    25


cost =

    0.0220


count =

    26


cost =

    0.0220


count =

    27


cost =

    0.0171


count =

    28


cost =

    0.0099


count =

    29


cost =

    0.0046


count =

    30


cost =

    0.0028


count =

    31


cost =

    0.0033


count =

    32


cost =

    0.0042


count =

    33


cost =

    0.0039


count =

    34


cost =

    0.0029


count =

    35


cost =

    0.0019


count =

    36


cost =

    0.0012


count =

    37


cost =

   9.8583e-04


count =

    38


cost =

    0.0011


count =

    39


cost =

    0.0013


count =

    40


cost =

    0.0012


count =

    41


cost =

   9.7402e-04


count =

    42


cost =

   7.8714e-04


count =

    43


cost =

   6.5215e-04


count =

    44


cost =

   5.9924e-04


count =

    45


cost =

   6.0655e-04


count =

    46


cost =

   6.2712e-04


count =

    47


cost =

   6.1723e-04


count =

    48


cost =

   4.5075e-04


count =

    49


cost =

   4.1078e-04


count =

    50


cost =

   3.8096e-04


count =

    51


cost =

   3.6495e-04


count =

    52


cost =

   3.5977e-04


count =

    53


cost =

   2.7792e-04


count =

    54


cost =

   2.6088e-04


count =

    55


cost =

   2.5114e-04


count =

    56


cost =

   2.4001e-04


count =

    57


cost =

   2.3041e-04


count =

    58


cost =

   2.2375e-04


count =

    59


cost =

   2.1940e-04


count =

    60


cost =

   2.1598e-04


count =

    61


cost =

   2.1245e-04


count =

    62


cost =

   2.0850e-04


count =

    63


cost =

   2.0437e-04


count =

    64


cost =

   1.4603e-04


count =

    65


cost =

   1.3952e-04


count =

    66


cost =

   1.3579e-04


count =

    67


cost =

   1.3271e-04


count =

    68


cost =

   1.3011e-04


count =

    69


cost =

   1.2770e-04


count =

    70


cost =

   1.2544e-04


count =

    71


cost =

   1.2333e-04


count =

    72


cost =

   1.2139e-04


count =

    73


cost =

   1.1961e-04


count =

    74


cost =

   1.1796e-04


count =

    75


cost =

   9.1830e-05


count =

    76


cost =

   8.3999e-05


count =

    77


cost =

   8.1721e-05


count =

    78


cost =

   5.2979e-05


count =

    79


cost =

   4.6289e-05


count =

    80


cost =

   4.5068e-05


count =

    81


cost =

   4.3849e-05


count =

    82


cost =

   4.2644e-05


count =

    83


cost =

   2.9499e-05


count =

    84


cost =

   1.7821e-05


count =

    85


cost =

   1.6523e-05


count =

    86


cost =

   1.5601e-05


count =

    87


cost =

   1.4834e-05


count =

    88


cost =

   1.4168e-05


count =

    89


cost =

   1.3542e-05


count =

    90


cost =

   1.2932e-05


count =

    91


cost =

   1.2338e-05


count =

    92


